C:\Users\НАТАЛИ\source\repos\Lab Encapsulation\demo\bin\Debug\net6.0\demo.exe
C:\Users\НАТАЛИ\source\repos\Lab Encapsulation\demo\bin\Debug\net6.0\demo.deps.json
C:\Users\НАТАЛИ\source\repos\Lab Encapsulation\demo\bin\Debug\net6.0\demo.runtimeconfig.json
C:\Users\НАТАЛИ\source\repos\Lab Encapsulation\demo\bin\Debug\net6.0\demo.dll
C:\Users\НАТАЛИ\source\repos\Lab Encapsulation\demo\bin\Debug\net6.0\demo.pdb
C:\Users\НАТАЛИ\source\repos\Lab Encapsulation\demo\obj\Debug\net6.0\demo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\НАТАЛИ\source\repos\Lab Encapsulation\demo\obj\Debug\net6.0\demo.AssemblyInfoInputs.cache
C:\Users\НАТАЛИ\source\repos\Lab Encapsulation\demo\obj\Debug\net6.0\demo.AssemblyInfo.cs
C:\Users\НАТАЛИ\source\repos\Lab Encapsulation\demo\obj\Debug\net6.0\demo.csproj.CoreCompileInputs.cache
C:\Users\НАТАЛИ\source\repos\Lab Encapsulation\demo\obj\Debug\net6.0\demo.sourcelink.json
C:\Users\НАТАЛИ\source\repos\Lab Encapsulation\demo\obj\Debug\net6.0\demo.dll
C:\Users\НАТАЛИ\source\repos\Lab Encapsulation\demo\obj\Debug\net6.0\refint\demo.dll
C:\Users\НАТАЛИ\source\repos\Lab Encapsulation\demo\obj\Debug\net6.0\demo.pdb
C:\Users\НАТАЛИ\source\repos\Lab Encapsulation\demo\obj\Debug\net6.0\demo.genruntimeconfig.cache
C:\Users\НАТАЛИ\source\repos\Lab Encapsulation\demo\obj\Debug\net6.0\ref\demo.dll
C:\Users\НАТАЛИ\source\repos\C# OOP\Lab Encapsulation\demo\bin\Debug\net6.0\demo.exe
C:\Users\НАТАЛИ\source\repos\C# OOP\Lab Encapsulation\demo\bin\Debug\net6.0\demo.deps.json
C:\Users\НАТАЛИ\source\repos\C# OOP\Lab Encapsulation\demo\bin\Debug\net6.0\demo.runtimeconfig.json
C:\Users\НАТАЛИ\source\repos\C# OOP\Lab Encapsulation\demo\bin\Debug\net6.0\demo.dll
C:\Users\НАТАЛИ\source\repos\C# OOP\Lab Encapsulation\demo\bin\Debug\net6.0\demo.pdb
C:\Users\НАТАЛИ\source\repos\C# OOP\Lab Encapsulation\demo\obj\Debug\net6.0\demo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\НАТАЛИ\source\repos\C# OOP\Lab Encapsulation\demo\obj\Debug\net6.0\demo.AssemblyInfoInputs.cache
C:\Users\НАТАЛИ\source\repos\C# OOP\Lab Encapsulation\demo\obj\Debug\net6.0\demo.AssemblyInfo.cs
C:\Users\НАТАЛИ\source\repos\C# OOP\Lab Encapsulation\demo\obj\Debug\net6.0\demo.csproj.CoreCompileInputs.cache
C:\Users\НАТАЛИ\source\repos\C# OOP\Lab Encapsulation\demo\obj\Debug\net6.0\demo.sourcelink.json
C:\Users\НАТАЛИ\source\repos\C# OOP\Lab Encapsulation\demo\obj\Debug\net6.0\demo.dll
C:\Users\НАТАЛИ\source\repos\C# OOP\Lab Encapsulation\demo\obj\Debug\net6.0\refint\demo.dll
C:\Users\НАТАЛИ\source\repos\C# OOP\Lab Encapsulation\demo\obj\Debug\net6.0\demo.pdb
C:\Users\НАТАЛИ\source\repos\C# OOP\Lab Encapsulation\demo\obj\Debug\net6.0\demo.genruntimeconfig.cache
C:\Users\НАТАЛИ\source\repos\C# OOP\Lab Encapsulation\demo\obj\Debug\net6.0\ref\demo.dll
